,BiasPrLatRmse,BiasPrLonRmse,BiasSstLonRmse,BiasTauxLonRmse,SeasonalPrLatRmse,SeasonalPrLonRmse,SeasonalSstLonRmse,SeasonalTauxLonRmse,EnsoSstLonRmse,EnsoSstTsRmse,EnsoAmpl,EnsoSeasonality,EnsoSstSkew,EnsoDuration,EnsoSstDiversity
* KACE-1-0-G,1.224071539,-0.74312578,-0.174238804,-0.188006427,1.750792506,-0.015034292,-0.663201475,-0.978125257,-0.423206554,1.328328516,-0.294642264,-1.573494084,0.394897469,-0.220104956,-0.132109776
* KIOST-ESM,,,-0.828152104,0.452480135,,,-0.016537687,-0.041171401,-1.465546197,0.312448935,0.71456887,0.923250302,0.527072049,-0.474684182,-0.743316451
* MIROC-ES2L,-0.21664794,0.00164753,-0.22203999,0.007183141,-1.692867806,-1.590794104,0.118734837,0.007831284,-0.488424757,1.473915662,1.713598719,-0.227192873,-1.351648931,0.798211948,-1.171161124
MIROC-ESM,-1.374849213,-0.03501293,2.361819641,1.130149156,-1.32137837,2.239860925,2.986096611,2.399237428,1.326205277,0.707081908,1.50569079,0.964951126,-0.556000278,1.307370401,1.334786244
MIROC-ESM-CHEM,-1.385576277,-0.096508968,2.321444099,1.130652984,-1.302633592,2.257062844,3.003854681,2.259698704,1.611048566,0.794701334,1.195362551,0.608457427,-0.631342615,2.580266531,-1.110040456
MIROC4h,0.81544655,1.996658813,-0.457479557,0.82586844,1.086395685,4.978250467,0.881059468,1.256951353,1.338796189,0.354183533,-0.152242654,-1.90500327,-0.412947457,-0.474684182,-1.232281791
MIROC5,-0.253326518,0.002003964,0.214703342,-1.376367363,-2.197158494,-1.133176257,-0.020026827,-1.236493833,0.886737422,1.391020086,0.073481896,0.46751287,-0.356867799,1.816528853,1.212544909
* MIROC6,-1.123952773,-1.396883791,0.159837763,0.091189734,-2.1118736,-0.146552846,0.123815995,0.022044938,0.209829268,0.96664242,-0.10823274,-0.238991458,-0.471193038,1.307370401,-0.498833781
* MPI-ESM-1-2-HAM,0.183634497,1.522289843,1.99061347,0.486908883,-0.384828809,0.747616025,-0.826355324,0.325909629,1.065311894,-0.340543624,-0.299494935,0.803949821,-1.308808797,0.289053496,-0.621075116
MPI-ESM-LR,0.033883988,2.308805153,1.520762842,-0.021006343,-0.190349251,0.393746074,0.112360301,0.153185224,1.752955934,0.842952818,-0.571329176,1.185414395,-1.123308108,2.325687305,2.190475589
MPI-ESM-MR,-0.081824394,1.621975616,0.982586596,0.203991738,0.072007343,0.757140134,0.033124528,-0.477871665,0.837806467,0.734297683,0.244845826,1.277133238,-0.20217258,2.071108079,1.090303574
MPI-ESM-P,-0.051181325,2.426759464,1.705013935,0.050716267,-0.284113177,0.386977184,0.173163238,0.170032341,1.436353065,0.468593476,-0.506636321,1.466967707,0.870722218,0.798211948,0.662458902
* MPI-ESM1-2-HR,-0.637026017,0.184879379,-0.273013485,2.197977114,-0.378816633,0.823830551,-0.659384141,1.048005089,1.619966248,2.029071205,-1.112703954,1.664330868,0.487591719,3.853162661,-0.804437119
* MPI-ESM1-2-LR,-0.582968873,0.469646919,0.617460242,-0.335816916,-0.695508114,0.031466454,-0.65793878,-0.686688335,0.8420926,0.462884387,-0.651313958,0.796453641,-0.735275046,1.816528853,0.601338234
MRI-CGCM3,1.381823412,0.510907777,-0.078449105,0.23251772,1.581835388,1.171651419,-0.420010787,0.023828505,-0.143703361,-0.956526392,0.404990264,1.167047407,0.326253012,-0.220104956,1.090303574
MRI-ESM1,1.282465134,0.25053738,-0.533004436,0.157630101,1.634778197,1.533680628,-0.4075807,0.158136169,-0.636783147,-0.689883787,0.440266783,1.110003155,-0.066468419,-0.220104956,-0.743316451
* MRI-ESM2-0,-0.512158409,-0.662492968,-1.281885012,-0.707742521,0.124639043,0.938659549,-0.466231419,-0.458505001,-1.077526034,-0.501323448,-0.684634793,1.21116808,-0.428811763,-0.474684182,-0.254351111
* NESM3,0.634852447,0.607225031,1.003326778,1.097435038,0.815620599,-0.096111962,-0.120348907,0.766316461,-1.121675412,-0.832408704,-0.325307419,0.81236749,-0.310284588,-0.220104956,-0.223790777
* NorCPM1,-0.713256952,-1.068823747,0.760920055,0.348809702,-0.001351116,-0.613897603,-1.126324053,1.359518514,-0.335774813,-0.627726896,-0.885338222,-0.153759633,0.704382672,-0.729263408,1.090303574
NorESM1-M,-0.730124815,-0.856790671,-0.171874058,0.206963662,0.435782926,-0.600981536,-0.298465146,1.110397377,-0.532246461,-0.799906263,-1.177613442,-0.977533469,0.761279323,-0.729263408,1.395906912
NorESM1-ME,-0.964723257,-0.939216257,0.220189823,0.236182618,0.228742946,-0.081893193,-0.839085486,1.473378631,-0.501123699,-1.171623349,-1.140659278,-0.848376675,-0.59187311,-0.729263408,1.334786244
* NorESM2-LM,0.149832863,-0.846390991,-0.713811957,-0.662087676,-0.944657226,-0.725223285,-0.472493404,-0.458225871,-0.9740624,-0.411107976,1.267652168,0.725413324,0.233814777,-0.220104956,0.479096899
* NorESM2-MM,-1.760959464,-1.268938349,-0.45797141,-0.510192657,-2.145510487,-1.115035041,-0.95380742,-0.48390514,-0.467021972,0.382900352,2.414306541,0.26055671,-0.413449332,0.798211948,1.823751584
* SAM0-UNICON,-0.237856794,0.684403584,1.011005397,0.308470459,-0.852360918,-0.406972956,-0.327170249,-0.402682882,1.123131425,-1.113022822,-0.829249353,-0.389724291,-0.173431175,-0.474684182,2.373837592
* TaiESM1,0.017915497,-0.728724375,-1.287536732,-1.102931788,1.390197212,1.244133162,0.478227733,-0.224927099,-0.547999626,-0.61197678,0.465034419,-2.203573561,-0.958507873,-0.474684182,-0.865557786
* UKESM1-0-LL,-0.879398448,0.044490832,0.478088639,-0.741345958,-0.286045808,0.150680664,-1.006166616,-1.464725821,-0.221100026,-1.012234201,-0.406130704,-0.186861374,0.351196552,-0.474684182,-0.40715278
CMIP5,0.211130396,0.110216367,0.15969155,0.095869668,0.029522033,0.246685701,0.141269263,0.270234982,0.32176936,-0.013107184,-0.045385301,-0.059269568,-0.029409024,0.040008601,0.277797309
CMIP6,-0.198204045,-0.103468426,-0.146916226,-0.090000097,-0.027714562,-0.231582495,-0.129967722,-0.253689983,-0.296027811,0.012058609,0.041754477,0.054528002,0.027056302,-0.036807913,-0.255573525
(reference),-3.049349496,-1.840989542,-1.879907059,-2.125302288,-3.065996105,-2.20640362,-1.818569536,-2.488547701,-2.324000675,-2.262728435,-1.306295882,-2.632219979,-1.609174244,-0.729263408,-1.354523126
(ERA-Interim),-1.180864302,-0.28165685,-1.775203721,-1.92693007,-1.734523383,-0.530664991,-1.731223316,-2.047945165,-2.229337355,-2.24974767,-1.284095702,-2.631264453,-1.576517211,-0.729263408,-1.354523126
(NCEP2),-0.285004297,1.736712434,-1.799667172,-0.97110285,-0.627861868,1.208049376,-1.747275869,-0.272358637,-1.841854717,-2.040337875,-1.212648095,-2.185275685,-1.299211518,-0.729263408,-0.773876785
(20CRv2),-1.547012841,-0.228543559,-1.312026833,-1.111140837,-2.142926214,-1.498390974,-1.450764369,-1.613720967,-1.695214155,-1.546511234,-0.316676425,-1.063304685,-1.424364115,-0.729263408,0.601338234
